Filename;ClassId
650.ppm;7
651.ppm;7
652.ppm;7
653.ppm;7
654.ppm;7
655.ppm;7
656.ppm;7
657.ppm;7
658.ppm;7
659.ppm;7
660.ppm;7
661.ppm;7
662.ppm;7
663.ppm;7
664.ppm;7
665.ppm;7
666.ppm;7
667.ppm;7
668.ppm;7
669.ppm;7
670.ppm;7
671.ppm;7
672.ppm;7
673.ppm;7
674.ppm;7
675.ppm;7
676.ppm;7
677.ppm;7
678.ppm;7
679.ppm;7
680.ppm;7
681.ppm;7
682.ppm;7
683.ppm;7
684.ppm;7
685.ppm;7
686.ppm;7
687.ppm;7
688.ppm;7
689.ppm;7
690.ppm;7
691.ppm;7
692.ppm;7
693.ppm;7
694.ppm;7
695.ppm;7
696.ppm;7
697.ppm;7
698.ppm;7
699.ppm;7
